Data extracted on 25/06/2025 14:16:28 from [ESTAT],Unnamed: 1,Unnamed: 2
Dataset: ,Distribution of pupils and students enrolled in general and vocational programmes by education level and NUTS 2 region [educ_uoe_enra13__custom_17163448],
Last updated: ,25/04/2025 11:00,
,,
Time frequency,,Annual
Unit of measure,,Percentage
International Standard Classification of Education (ISCED 2011),,Upper secondary education - vocational
TIME,2013,
GEO (Labels),,
European Union - 27 countries (from 2020),:,
European Union - 28 countries (2013-2020),:,
Belgium,60.2,
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,53.8,
Vlaams Gewest,61.7,
Prov. Antwerpen,61.1,
Prov. Limburg (BE),66.8,
Prov. Oost-Vlaanderen,60.8,
Prov. Vlaams-Brabant,50.5,
Prov. West-Vlaanderen,67.8,
Région wallonne,59.9,
Prov. Brabant wallon,41.5,
Prov. Hainaut,63.8,
Prov. Liège,61.0,
Prov. Luxembourg (BE),58.7,
Prov. Namur,61.5,
Extra-Regio NUTS 1,:,
Extra-Regio NUTS 2,:,
Bulgaria,52.4,
Severna i Yugoiztochna Bulgaria,55.0,
Severozapaden,53.4,
Severen tsentralen,59.0,
Severoiztochen,52.0,
Yugoiztochen,55.8,
Yugozapadna i Yuzhna tsentralna Bulgaria,49.7,
Yugozapaden,46.6,
Yuzhen tsentralen,54.4,
Extra-Regio NUTS 1,:,m
Extra-Regio NUTS 2,:,m
Czechia,88.1,
Česko,73.8,
Praha,66.9,
Střední Čechy,74.0,
Jihozápad,76.5,
Severozápad,78.9,
Severovýchod,75.1,
Jihovýchod,72.7,
Střední Morava,73.5,
Moravskoslezsko,74.2,
Denmark,43.3,
Danmark,43.3,
Hovedstaden,37.7,
Sjælland,45.4,
Syddanmark,44.1,
Midtjylland,46.1,
Nordjylland,45.7,
Germany,47.5,
Baden-Württemberg,49.1,
Bayern,58.8,
Berlin,42.1,
Brandenburg,37.5,
Bremen,50.6,
Hamburg,44.5,
Hessen,42.4,
Mecklenburg-Vorpommern,51.9,
Niedersachsen,46.8,
Nordrhein-Westfalen,39.3,
Rheinland-Pfalz,50.7,
Saarland,51.6,
Sachsen,53.4,
Sachsen-Anhalt,61.4,
Schleswig-Holstein,53.0,
Thüringen,53.2,
Estonia,34.4,
Eesti,34.4,
Ireland,1.5,
Northern and Western,:,
Southern,:,
Eastern and Midland,:,
Greece,33.7,
Attiki,29.5,
"Nisia Aigaiou, Kriti",39.3,
Voreio Aigaio,43.4,
Notio Aigaio,37.6,
Kriti,38.9,
Voreia Elláda,36.7,
"Anatoliki Makedonia, Thraki",40.4,
Kentriki Makedonia,35.2,
Dytiki Makedonia,41.5,
Ipeiros,33.9,
Kentriki Elláda,32.9,
Thessalia,36.4,
Ionia Nisia,28.3,
Dytiki Elláda,34.7,
Sterea Elláda,29.9,
Peloponnisos,30.3,
Spain,:,
Noroeste,36.6,
Galicia,36.7,
Principado de Asturias,34.1,
Cantabria,40.3,
Noreste,37.8,
País Vasco,37.9,
Comunidad Foral de Navarra,38.6,
La Rioja,40.5,
Aragón,36.3,
Comunidad de Madrid,25.5,
Centro (ES),34.8,
Castilla y León,36.2,
Castilla-La Mancha,34.3,
Extremadura,32.6,
Este,37.5,
Cataluña,36.2,
Comunitat Valenciana,39.5,
Illes Balears,36.5,
Sur,30.3,
Andalucía,30.1,
Región de Murcia,30.0,
Ciudad de Ceuta,44.1,
Ciudad de Melilla,35.3,
Canarias,30.7,
France,43.0,
Ile de France,35.0,
Centre — Val de Loire,44.3,
Bourgogne-Franche-Comté,47.0,
Bourgogne,46.0,
Franche-Comté,48.3,
Normandie,46.0,
Basse-Normandie,48.2,
Haute-Normandie,44.2,
Hauts-de-France,46.8,
Nord-Pas de Calais,46.5,
Picardie,47.3,
Grand Est,45.1,
Alsace,43.1,
Champagne-Ardenne,47.2,
Lorraine,45.5,
Pays de la Loire,46.0,
Bretagne,43.3,
Nouvelle-Aquitaine,45.5,
Aquitaine,44.0,
Limousin,46.9,
Poitou-Charentes,47.7,
Occitanie,43.6,
Languedoc-Roussillon,44.1,
Midi-Pyrénées,43.2,
Auvergne-Rhône-Alpes,42.8,
Auvergne,47.9,
Rhône-Alpes,41.8,
Provence-Alpes-Côte d’Azur,41.9,
Corse,43.9,
RUP FR — Régions Ultrapériphériques Françaises,47.3,
Guadeloupe,45.0,
Martinique,46.7,
Guyane,54.9,
La Réunion,46.7,
Mayotte,:,
Croatia,:,
Hrvatska,:,
Panonska Hrvatska,:,
Jadranska Hrvatska,:,
Kontinentalna Hrvatska (NUTS 2016),:,
Grad Zagreb,:,
Sjeverna Hrvatska,:,
Italy,59.4,
Nord-Ovest,63.1,
Piemonte,61.1,
Valle d’Aosta/Vallée d’Aoste,55.1,
Liguria,57.7,
Lombardia,64.8,
Sud,56.5,
Abruzzo,53.0,
Molise,56.6,
Campania,54.4,
Puglia,59.7,
Basilicata,57.6,
Calabria,57.7,
Isole,56.3,
Sicilia,56.1,
Sardegna,57.1,
Nord-Est,65.1,
Provincia Autonoma di Bolzano/Bozen,67.3,
Provincia Autonoma di Trento,61.8,
Veneto,65.7,
Friuli-Venezia Giulia,61.9,
Emilia-Romagna,65.4,
Centro (IT),55.7,
Toscana,60.2,
Umbria,54.3,
Marche,62.9,
Lazio,51.2,
Cyprus,13.6,
Kýpros,13.6,
Latvia,39.1,
Latvija,39.1,
Lithuania,27.6,
Lietuva,27.6,
Sostinės regionas,:,
Vidurio ir vakarų Lietuvos regionas,:,
Luxembourg,59.9,
Hungary,26.5,
Közép-Magyarország,17.9,
Budapest,16.5,
Pest,21.9,
Dunántúl,30.0,
Közép-Dunántúl,29.9,
Nyugat-Dunántúl,28.2,
Dél-Dunántúl,31.9,
Alföld és Észak,29.4,
Észak-Magyarország,29.2,
Észak-Alföld,30.3,
Dél-Alföld,28.4,
Malta,22.8,
Netherlands,67.1,
Noord-Nederland,72.2,
Groningen,72.6,
Friesland (NL),72.9,
Drenthe,70.8,
Oost-Nederland,68.5,
Overijssel,71.0,
Gelderland,66.4,
Flevoland,71.3,
West-Nederland,65.2,
Utrecht (NUTS 2021),60.3,
Noord-Holland,63.6,
Zuid-Holland (NUTS 2021),67.4,
Zeeland,69.5,
Utrecht,:,
Zuid-Holland,:,
Zuid-Nederland,66.6,
Noord-Brabant,66.1,
Limburg (NL),67.8,
Extra-Regio NUTS 1,82.5,
Extra-Regio NUTS 2,82.5,
Austria,70.2,
Ostösterreich,65.8,
Burgenland,72.8,
Niederösterreich,72.2,
Wien,59.2,
Südösterreich,70.7,
Kärnten,74.6,
Steiermark,68.8,
Westösterreich,74.3,
Oberösterreich,76.2,
Salzburg,71.4,
Tirol,73.8,
Vorarlberg,72.4,
Poland,48.7,
Makroregion południowy,51.5,
Małopolskie,52.2,
Śląskie,50.9,
Makroregion północno-zachodni,51.2,
Wielkopolskie,53.1,
Zachodniopomorskie,46.1,
Lubuskie,53.1,
Makroregion południowo-zachodni,49.7,
Dolnośląskie,48.4,
Opolskie,53.4,
Makroregion północny,50.8,
Kujawsko-pomorskie,52.8,
Warmińsko-mazurskie,50.0,
Pomorskie,49.3,
Makroregion centralny,47.3,
Łódzkie,44.7,
Świętokrzyskie,51.9,
Makroregion wschodni,47.8,
Lubelskie,45.0,
Podkarpackie,51.3,
Podlaskie,46.3,
Makroregion województwo mazowieckie,40.4,
Warszawski stołeczny,32.3,
Mazowiecki regionalny,47.8,
Portugal,45.8,
Continente,45.9,
Norte,47.1,
Algarve,48.4,
Centro (PT) (NUTS 2021),44.5,
Área Metropolitana de Lisboa (NUTS 2021),44.4,
Alentejo (NUTS 2021),48.6,
Centro (PT),:,
Grande Lisboa,:,
Península de Setúbal,:,
Alentejo,:,
Oeste e Vale do Tejo,:,
Região Autónoma dos Açores,41.6,
Região Autónoma da Madeira,47.1,
Romania,60.0,
Macroregiunea Unu,61.2,
Nord-Vest,60.2,
Centru,62.3,
Macroregiunea Doi,61.1,
Nord-Est,61.2,
Sud-Est,60.9,
Macroregiunea Trei,55.4,
Sud-Muntenia,60.2,
Bucureşti-Ilfov,48.4,
Macroregiunea Patru,62.6,
Sud-Vest Oltenia,61.9,
Vest,63.6,
Slovenia,65.9,
Slovenija,65.9,
Vzhodna Slovenija,69.0,
Zahodna Slovenija,62.8,
Slovakia,68.1,
Slovensko,68.1,
Bratislavský kraj,55.8,
Západné Slovensko,72.3,
Stredné Slovensko,69.0,
Východné Slovensko,67.4,
Finland,70.1,
Manner-Suomi,70.2,
Länsi-Suomi,72.3,
Helsinki-Uusimaa,64.0,
Etelä-Suomi,71.9,
Pohjois- ja Itä-Suomi,73.3,
Åland,64.5,
Extra-Regio NUTS 1,0.0,
Extra-Regio NUTS 2,0.0,
Sweden,46.9,
Östra Sverige,42.8,
Stockholm,38.0,
Östra Mellansverige,48.7,
Södra Sverige,48.0,
Småland med öarna,51.0,
Sydsverige,46.6,
Västsverige,47.7,
Norra Sverige,52.9,
Norra Mellansverige,54.3,
Mellersta Norrland,52.1,
Övre Norrland,51.3,
Iceland,31.4,
Ísland,31.4,
Liechtenstein,67.1,
Norway,51.8,
Norge,51.8,
Oslo og Akershus (statistical region 2016),39.9,
Innlandet,55.5,
Sør-Østlandet (statistical region 2016),51.8,
Agder og Rogaland (statistical region 2016),56.8,
Vestlandet (statistical region 2016),54.7,
Trøndelag,55.6,
Nord-Norge,57.2,
Oslo og Viken,:,
Agder og Sør-Østlandet,:,
Vestlandet,:,
Svalbard og Jan Mayen,:,
Extra-Regio level 1,51.9,
Extra-Regio level 2,51.9,
Switzerland,66.0,
Schweiz/Suisse/Svizzera,66.0,
Région lémanique,50.5,
Espace Mittelland,69.9,
Nordwestschweiz,64.9,
Zürich,73.4,
Ostschweiz,75.8,
Zentralschweiz,72.1,
Ticino,56.2,
Extra-Regio level 1,:,
Extra-Regio level 2,:,
United Kingdom,43.8,
North East (UK) (NUTS 2021),53.7,
North West (UK) (NUTS 2021),49.7,
Yorkshire and The Humber (NUTS 2021),48.8,
East Midlands (UK) (NUTS 2021),45.5,
West Midlands (UK) (NUTS 2021),46.8,
East of England (NUTS 2021),40.1,
London (NUTS 2021),38.6,
South East (UK) (NUTS 2021),39.0,
South West (UK) (NUTS 2021),44.8,
Wales (NUTS 2021),25.7,
Scotland (NUTS 2021),8.0,
Northern Ireland (UK) (NUTS 2021),38.8,
Extra-Regio NUTS 1 (NUTS 2021),99.2,
Bosnia and Herzegovina,:,
Montenegro,:,
Crna Gora,:,
North Macedonia,59.8,
Severna Makedonija,59.8,
Albania,:,
Shqipëria,:,
Serbia,:,
Srbija - sever,:,
Beogradski region,:,
Region Vojvodine,:,
Srbija - jug,:,
Region Sumadije i Zapadne Srbije,:,
Region Juzne i Istocne Srbije,:,
Türkiye,45.4,
İstanbul,42.7,
Batı Marmara,49.4,
"Tekirdağ, Edirne, Kırklareli",49.5,
"Balıkesir, Çanakkale",49.3,
Ege,49.4,
İzmir,47.9,
"Aydın, Denizli, Muğla",46.6,
"Manisa, Afyonkarahisar, Kütahya, Uşak",54.0,
Doğu Marmara,54.4,
"Bursa, Eskişehir, Bilecik",54.8,
"Kocaeli, Sakarya, Düzce, Bolu, Yalova",54.1,
Batı Anadolu,45.5,
Ankara,41.5,
"Konya, Karaman",54.4,
Akdeniz,44.1,
"Antalya, Isparta, Burdur",43.3,
"Adana, Mersin",41.5,
"Hatay, Kahramanmaraş, Osmaniye",48.2,
Orta Anadolu,48.1,
"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir",48.2,
"Kayseri, Sivas, Yozgat",48.0,
Batı Karadeniz,50.8,
"Zonguldak, Karabük, Bartın",52.1,
"Kastamonu, Çankırı, Sinop",54.9,
"Samsun, Tokat, Çorum, Amasya",49.5,
Doğu Karadeniz,54.6,
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane",54.6,
Kuzeydoğu Anadolu,42.2,
"Erzurum, Erzincan, Bayburt",43.5,
"Ağrı, Kars, Iğdır, Ardahan",40.7,
Ortadoğu Anadolu,41.3,
"Malatya, Elazığ, Bingöl, Tunceli",36.5,
"Van, Muş, Bitlis, Hakkari",46.1,
Güneydoğu Anadolu,34.5,
"Gaziantep, Adıyaman, Kilis",38.4,
"Şanlıurfa, Diyarbakır",32.9,
"Mardin, Batman, Şırnak, Siirt",32.3,
Extra-Regio level 1,:,m
Extra-Regio level 2,:,m
Special value,,
:,not available,
Observation flags:,,
m,missing value; data cannot exist,
